
bhargavnewest:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	fb010113          	addi	sp,sp,-80
   10150:	fc042703          	lw	a4,-64(s0)
   10154:	00600793          	li	a5,6
   10158:	00f71863          	bne	a4,a5,10168 <main+0x114>
   1015c:	fb842783          	lw	a5,-72(s0)
   10160:	fcf42823          	sw	a5,-48(s0)
   10164:	05c0006f          	j	101c0 <main+0x16c>
   10168:	fc042703          	lw	a4,-64(s0)
   1016c:	00700793          	li	a5,7
   10170:	00f71863          	bne	a4,a5,10180 <main+0x12c>
   10174:	fb842783          	lw	a5,-72(s0)
   10178:	fcf42623          	sw	a5,-52(s0)
   1017c:	0440006f          	j	101c0 <main+0x16c>
   10180:	fc042703          	lw	a4,-64(s0)
   10184:	00800793          	li	a5,8
   10188:	00f71863          	bne	a4,a5,10198 <main+0x144>
   1018c:	fb842783          	lw	a5,-72(s0)
   10190:	fcf42423          	sw	a5,-56(s0)
   10194:	02c0006f          	j	101c0 <main+0x16c>
   10198:	fc042703          	lw	a4,-64(s0)
   1019c:	00900793          	li	a5,9
   101a0:	00f71863          	bne	a4,a5,101b0 <main+0x15c>
   101a4:	fb842783          	lw	a5,-72(s0)
   101a8:	fcf42223          	sw	a5,-60(s0)
   101ac:	0140006f          	j	101c0 <main+0x16c>
   101b0:	fc042703          	lw	a4,-64(s0)
   101b4:	00a00793          	li	a5,10
   101b8:	00f71463          	bne	a4,a5,101c0 <main+0x16c>
   101bc:	fc042023          	sw	zero,-64(s0)
   101c0:	fb842703          	lw	a4,-72(s0)
   101c4:	00100793          	li	a5,1
   101c8:	02f70c63          	beq	a4,a5,10200 <main+0x1ac>
   101cc:	fc042783          	lw	a5,-64(s0)
   101d0:	00178793          	addi	a5,a5,1
   101d4:	fcf42023          	sw	a5,-64(s0)
   101d8:	fb842503          	lw	a0,-72(s0)
   101dc:	4e4000ef          	jal	ra,106c0 <display1_output>
   101e0:	594000ef          	jal	ra,10774 <read_next>
   101e4:	fea42623          	sw	a0,-20(s0)
   101e8:	00c0006f          	j	101f4 <main+0x1a0>
   101ec:	588000ef          	jal	ra,10774 <read_next>
   101f0:	fea42623          	sw	a0,-20(s0)
   101f4:	fec42783          	lw	a5,-20(s0)
   101f8:	fe078ae3          	beqz	a5,101ec <main+0x198>
   101fc:	e9dff06f          	j	10098 <main+0x44>
   10200:	fc042023          	sw	zero,-64(s0)
   10204:	e95ff06f          	j	10098 <main+0x44>
   10208:	fbc42783          	lw	a5,-68(s0)
   1020c:	e80796e3          	bnez	a5,10098 <main+0x44>
   10210:	538000ef          	jal	ra,10748 <read_delay>
   10214:	faa42a23          	sw	a0,-76(s0)
   10218:	fb442703          	lw	a4,-76(s0)
   1021c:	00100793          	li	a5,1
   10220:	e6f71ce3          	bne	a4,a5,10098 <main+0x44>
   10224:	fc042783          	lw	a5,-64(s0)
   10228:	02079263          	bnez	a5,1024c <main+0x1f8>
   1022c:	fe842703          	lw	a4,-24(s0)
   10230:	00100793          	li	a5,1
   10234:	00f71663          	bne	a4,a5,10240 <main+0x1ec>
   10238:	fc042023          	sw	zero,-64(s0)
   1023c:	1ac0006f          	j	103e8 <main+0x394>
   10240:	fe842503          	lw	a0,-24(s0)
   10244:	47c000ef          	jal	ra,106c0 <display1_output>
   10248:	1940006f          	j	103dc <main+0x388>
   1024c:	fc042703          	lw	a4,-64(s0)
   10250:	00100793          	li	a5,1
   10254:	02f71263          	bne	a4,a5,10278 <main+0x224>
   10258:	fe442703          	lw	a4,-28(s0)
   1025c:	00100793          	li	a5,1
   10260:	00f71663          	bne	a4,a5,1026c <main+0x218>
   10264:	fc042023          	sw	zero,-64(s0)
   10268:	1800006f          	j	103e8 <main+0x394>
   1026c:	fe442503          	lw	a0,-28(s0)
   10270:	450000ef          	jal	ra,106c0 <display1_output>
   10274:	1680006f          	j	103dc <main+0x388>
   10278:	fc042703          	lw	a4,-64(s0)
   1027c:	00200793          	li	a5,2
   10280:	02f71263          	bne	a4,a5,102a4 <main+0x250>
   10284:	fe042703          	lw	a4,-32(s0)
   10288:	00100793          	li	a5,1
   1028c:	00f71663          	bne	a4,a5,10298 <main+0x244>
   10290:	fc042023          	sw	zero,-64(s0)
   10294:	1540006f          	j	103e8 <main+0x394>
   10298:	fe042503          	lw	a0,-32(s0)
   1029c:	424000ef          	jal	ra,106c0 <display1_output>
   102a0:	13c0006f          	j	103dc <main+0x388>
   102a4:	fc042703          	lw	a4,-64(s0)
   102a8:	00300793          	li	a5,3
   102ac:	02f71263          	bne	a4,a5,102d0 <main+0x27c>
   102b0:	fdc42703          	lw	a4,-36(s0)
   102b4:	00100793          	li	a5,1
   102b8:	00f71663          	bne	a4,a5,102c4 <main+0x270>
   102bc:	fc042023          	sw	zero,-64(s0)
   102c0:	1280006f          	j	103e8 <main+0x394>
   102c4:	fdc42503          	lw	a0,-36(s0)
   102c8:	3f8000ef          	jal	ra,106c0 <display1_output>
   102cc:	1100006f          	j	103dc <main+0x388>
   102d0:	fc042703          	lw	a4,-64(s0)
   102d4:	00400793          	li	a5,4
   102d8:	02f71263          	bne	a4,a5,102fc <main+0x2a8>
   102dc:	fd842703          	lw	a4,-40(s0)
   102e0:	00100793          	li	a5,1
   102e4:	00f71663          	bne	a4,a5,102f0 <main+0x29c>
   102e8:	fc042023          	sw	zero,-64(s0)
   102ec:	0fc0006f          	j	103e8 <main+0x394>
   102f0:	fd842503          	lw	a0,-40(s0)
   102f4:	3cc000ef          	jal	ra,106c0 <display1_output>
   102f8:	0e40006f          	j	103dc <main+0x388>
   102fc:	fc042703          	lw	a4,-64(s0)
   10300:	00500793          	li	a5,5
   10304:	02f71263          	bne	a4,a5,10328 <main+0x2d4>
   10308:	fd442703          	lw	a4,-44(s0)
   1030c:	00100793          	li	a5,1
   10310:	00f71663          	bne	a4,a5,1031c <main+0x2c8>
   10314:	fc042023          	sw	zero,-64(s0)
   10318:	0d00006f          	j	103e8 <main+0x394>
   1031c:	fd442503          	lw	a0,-44(s0)
   10320:	3a0000ef          	jal	ra,106c0 <display1_output>
   10324:	0b80006f          	j	103dc <main+0x388>
   10328:	fc042703          	lw	a4,-64(s0)
   1032c:	00600793          	li	a5,6
   10330:	02f71263          	bne	a4,a5,10354 <main+0x300>
   10334:	fd042703          	lw	a4,-48(s0)
   10338:	00100793          	li	a5,1
   1033c:	00f71663          	bne	a4,a5,10348 <main+0x2f4>
   10340:	fc042023          	sw	zero,-64(s0)
   10344:	0a40006f          	j	103e8 <main+0x394>
   10348:	fd042503          	lw	a0,-48(s0)
   1034c:	374000ef          	jal	ra,106c0 <display1_output>
   10350:	08c0006f          	j	103dc <main+0x388>
   10354:	fc042703          	lw	a4,-64(s0)
   10358:	00700793          	li	a5,7
   1035c:	02f71263          	bne	a4,a5,10380 <main+0x32c>
   10360:	fcc42703          	lw	a4,-52(s0)
   10364:	00100793          	li	a5,1
   10368:	00f71663          	bne	a4,a5,10374 <main+0x320>
   1036c:	fc042023          	sw	zero,-64(s0)
   10370:	0780006f          	j	103e8 <main+0x394>
   10374:	fcc42503          	lw	a0,-52(s0)
   10378:	348000ef          	jal	ra,106c0 <display1_output>
   1037c:	0600006f          	j	103dc <main+0x388>
   10380:	fc042783          	lw	a5,-64(s0)
   10384:	02079263          	bnez	a5,103a8 <main+0x354>
   10388:	fc842703          	lw	a4,-56(s0)
   1038c:	00100793          	li	a5,1
   10390:	00f71663          	bne	a4,a5,1039c <main+0x348>
   10394:	fc042023          	sw	zero,-64(s0)
   10398:	0500006f          	j	103e8 <main+0x394>
   1039c:	fc842503          	lw	a0,-56(s0)
   103a0:	320000ef          	jal	ra,106c0 <display1_output>
   103a4:	0380006f          	j	103dc <main+0x388>
   103a8:	fc042703          	lw	a4,-64(s0)
   103ac:	00800793          	li	a5,8
   103b0:	02f71263          	bne	a4,a5,103d4 <main+0x380>
   103b4:	fc442703          	lw	a4,-60(s0)
   103b8:	00100793          	li	a5,1
   103bc:	00f71663          	bne	a4,a5,103c8 <main+0x374>
   103c0:	fc042023          	sw	zero,-64(s0)
   103c4:	0240006f          	j	103e8 <main+0x394>
   103c8:	fc442503          	lw	a0,-60(s0)
   103cc:	2f4000ef          	jal	ra,106c0 <display1_output>
   103d0:	00c0006f          	j	103dc <main+0x388>
   103d4:	fc042023          	sw	zero,-64(s0)
   103d8:	0100006f          	j	103e8 <main+0x394>
   103dc:	fc042783          	lw	a5,-64(s0)
   103e0:	00178793          	addi	a5,a5,1
   103e4:	fcf42023          	sw	a5,-64(s0)
   103e8:	cb1ff06f          	j	10098 <main+0x44>

000103ec <read_keypad>:
   103ec:	fe010113          	addi	sp,sp,-32
   103f0:	00812e23          	sw	s0,28(sp)
   103f4:	02010413          	addi	s0,sp,32
   103f8:	fe042423          	sw	zero,-24(s0)
   103fc:	f0000793          	li	a5,-256
   10400:	fef42223          	sw	a5,-28(s0)
   10404:	fe842783          	lw	a5,-24(s0)
   10408:	02079663          	bnez	a5,10434 <read_keypad+0x48>
   1040c:	fe442783          	lw	a5,-28(s0)
   10410:	00ff7f33          	and	t5,t5,a5
   10414:	00ef6f13          	ori	t5,t5,14
   10418:	0f0f7793          	andi	a5,t5,240
   1041c:	fef42623          	sw	a5,-20(s0)
   10420:	fec42703          	lw	a4,-20(s0)
   10424:	0f000793          	li	a5,240
   10428:	00f70663          	beq	a4,a5,10434 <read_keypad+0x48>
   1042c:	00e00793          	li	a5,14
   10430:	fef42423          	sw	a5,-24(s0)
   10434:	fe842783          	lw	a5,-24(s0)
   10438:	02079663          	bnez	a5,10464 <read_keypad+0x78>
   1043c:	fe442783          	lw	a5,-28(s0)
   10440:	00ff7f33          	and	t5,t5,a5
   10444:	00df6f13          	ori	t5,t5,13
   10448:	0f0f7793          	andi	a5,t5,240
   1044c:	fef42623          	sw	a5,-20(s0)
   10450:	fec42703          	lw	a4,-20(s0)
   10454:	0f000793          	li	a5,240
   10458:	00f70663          	beq	a4,a5,10464 <read_keypad+0x78>
   1045c:	00d00793          	li	a5,13
   10460:	fef42423          	sw	a5,-24(s0)
   10464:	fe842783          	lw	a5,-24(s0)
   10468:	02079663          	bnez	a5,10494 <read_keypad+0xa8>
   1046c:	fe442783          	lw	a5,-28(s0)
   10470:	00ff7f33          	and	t5,t5,a5
   10474:	00bf6f13          	ori	t5,t5,11
   10478:	0f0f7793          	andi	a5,t5,240
   1047c:	fef42623          	sw	a5,-20(s0)
   10480:	fec42703          	lw	a4,-20(s0)
   10484:	0f000793          	li	a5,240
   10488:	00f70663          	beq	a4,a5,10494 <read_keypad+0xa8>
   1048c:	00b00793          	li	a5,11
   10490:	fef42423          	sw	a5,-24(s0)
   10494:	fe842783          	lw	a5,-24(s0)
   10498:	02079663          	bnez	a5,104c4 <read_keypad+0xd8>
   1049c:	fe442783          	lw	a5,-28(s0)
   104a0:	00ff7f33          	and	t5,t5,a5
   104a4:	007f6f13          	ori	t5,t5,7
   104a8:	0f0f7793          	andi	a5,t5,240
   104ac:	fef42623          	sw	a5,-20(s0)
   104b0:	fec42703          	lw	a4,-20(s0)
   104b4:	0f000793          	li	a5,240
   104b8:	00f70663          	beq	a4,a5,104c4 <read_keypad+0xd8>
   104bc:	00700793          	li	a5,7
   104c0:	fef42423          	sw	a5,-24(s0)
   104c4:	fe842783          	lw	a5,-24(s0)
   104c8:	00079663          	bnez	a5,104d4 <read_keypad+0xe8>
   104cc:	00000793          	li	a5,0
   104d0:	1b40006f          	j	10684 <read_keypad+0x298>
   104d4:	fe842703          	lw	a4,-24(s0)
   104d8:	00e00793          	li	a5,14
   104dc:	06f71263          	bne	a4,a5,10540 <read_keypad+0x154>
   104e0:	fec42703          	lw	a4,-20(s0)
   104e4:	0e000793          	li	a5,224
   104e8:	00f71863          	bne	a4,a5,104f8 <read_keypad+0x10c>
   104ec:	03000793          	li	a5,48
   104f0:	fef42623          	sw	a5,-20(s0)
   104f4:	18c0006f          	j	10680 <read_keypad+0x294>
   104f8:	fec42703          	lw	a4,-20(s0)
   104fc:	0d000793          	li	a5,208
   10500:	00f71863          	bne	a4,a5,10510 <read_keypad+0x124>
   10504:	06d00793          	li	a5,109
   10508:	fef42623          	sw	a5,-20(s0)
   1050c:	1740006f          	j	10680 <read_keypad+0x294>
   10510:	fec42703          	lw	a4,-20(s0)
   10514:	0b000793          	li	a5,176
   10518:	00f71863          	bne	a4,a5,10528 <read_keypad+0x13c>
   1051c:	07900793          	li	a5,121
   10520:	fef42623          	sw	a5,-20(s0)
   10524:	15c0006f          	j	10680 <read_keypad+0x294>
   10528:	fec42703          	lw	a4,-20(s0)
   1052c:	07000793          	li	a5,112
   10530:	14f71863          	bne	a4,a5,10680 <read_keypad+0x294>
   10534:	07700793          	li	a5,119
   10538:	fef42623          	sw	a5,-20(s0)
   1053c:	1440006f          	j	10680 <read_keypad+0x294>
   10540:	fe842703          	lw	a4,-24(s0)
   10544:	00d00793          	li	a5,13
   10548:	06f71263          	bne	a4,a5,105ac <read_keypad+0x1c0>
   1054c:	fec42703          	lw	a4,-20(s0)
   10550:	0e000793          	li	a5,224
   10554:	00f71863          	bne	a4,a5,10564 <read_keypad+0x178>
   10558:	03300793          	li	a5,51
   1055c:	fef42623          	sw	a5,-20(s0)
   10560:	1200006f          	j	10680 <read_keypad+0x294>
   10564:	fec42703          	lw	a4,-20(s0)
   10568:	0d000793          	li	a5,208
   1056c:	00f71863          	bne	a4,a5,1057c <read_keypad+0x190>
   10570:	05b00793          	li	a5,91
   10574:	fef42623          	sw	a5,-20(s0)
   10578:	1080006f          	j	10680 <read_keypad+0x294>
   1057c:	fec42703          	lw	a4,-20(s0)
   10580:	0b000793          	li	a5,176
   10584:	00f71863          	bne	a4,a5,10594 <read_keypad+0x1a8>
   10588:	05e00793          	li	a5,94
   1058c:	fef42623          	sw	a5,-20(s0)
   10590:	0f00006f          	j	10680 <read_keypad+0x294>
   10594:	fec42703          	lw	a4,-20(s0)
   10598:	07000793          	li	a5,112
   1059c:	0ef71263          	bne	a4,a5,10680 <read_keypad+0x294>
   105a0:	01f00793          	li	a5,31
   105a4:	fef42623          	sw	a5,-20(s0)
   105a8:	0d80006f          	j	10680 <read_keypad+0x294>
   105ac:	fe842703          	lw	a4,-24(s0)
   105b0:	00b00793          	li	a5,11
   105b4:	06f71263          	bne	a4,a5,10618 <read_keypad+0x22c>
   105b8:	fec42703          	lw	a4,-20(s0)
   105bc:	0e000793          	li	a5,224
   105c0:	00f71863          	bne	a4,a5,105d0 <read_keypad+0x1e4>
   105c4:	07000793          	li	a5,112
   105c8:	fef42623          	sw	a5,-20(s0)
   105cc:	0b40006f          	j	10680 <read_keypad+0x294>
   105d0:	fec42703          	lw	a4,-20(s0)
   105d4:	0d000793          	li	a5,208
   105d8:	00f71863          	bne	a4,a5,105e8 <read_keypad+0x1fc>
   105dc:	07f00793          	li	a5,127
   105e0:	fef42623          	sw	a5,-20(s0)
   105e4:	09c0006f          	j	10680 <read_keypad+0x294>
   105e8:	fec42703          	lw	a4,-20(s0)
   105ec:	0b000793          	li	a5,176
   105f0:	00f71863          	bne	a4,a5,10600 <read_keypad+0x214>
   105f4:	07300793          	li	a5,115
   105f8:	fef42623          	sw	a5,-20(s0)
   105fc:	0840006f          	j	10680 <read_keypad+0x294>
   10600:	fec42703          	lw	a4,-20(s0)
   10604:	07000793          	li	a5,112
   10608:	06f71c63          	bne	a4,a5,10680 <read_keypad+0x294>
   1060c:	04e00793          	li	a5,78
   10610:	fef42623          	sw	a5,-20(s0)
   10614:	06c0006f          	j	10680 <read_keypad+0x294>
   10618:	fe842703          	lw	a4,-24(s0)
   1061c:	00700793          	li	a5,7
   10620:	06f71063          	bne	a4,a5,10680 <read_keypad+0x294>
   10624:	fec42703          	lw	a4,-20(s0)
   10628:	0e000793          	li	a5,224
   1062c:	00f71863          	bne	a4,a5,1063c <read_keypad+0x250>
   10630:	00100793          	li	a5,1
   10634:	fef42623          	sw	a5,-20(s0)
   10638:	0480006f          	j	10680 <read_keypad+0x294>
   1063c:	fec42703          	lw	a4,-20(s0)
   10640:	0d000793          	li	a5,208
   10644:	00f71863          	bne	a4,a5,10654 <read_keypad+0x268>
   10648:	07f00793          	li	a5,127
   1064c:	fef42623          	sw	a5,-20(s0)
   10650:	0300006f          	j	10680 <read_keypad+0x294>
   10654:	fec42703          	lw	a4,-20(s0)
   10658:	0b000793          	li	a5,176
   1065c:	00f71863          	bne	a4,a5,1066c <read_keypad+0x280>
   10660:	00100793          	li	a5,1
   10664:	fef42623          	sw	a5,-20(s0)
   10668:	0180006f          	j	10680 <read_keypad+0x294>
   1066c:	fec42703          	lw	a4,-20(s0)
   10670:	07000793          	li	a5,112
   10674:	00f71663          	bne	a4,a5,10680 <read_keypad+0x294>
   10678:	03d00793          	li	a5,61
   1067c:	fef42623          	sw	a5,-20(s0)
   10680:	fec42783          	lw	a5,-20(s0)
   10684:	00078513          	mv	a0,a5
   10688:	01c12403          	lw	s0,28(sp)
   1068c:	02010113          	addi	sp,sp,32
   10690:	00008067          	ret

00010694 <read_mode>:
   10694:	fe010113          	addi	sp,sp,-32
   10698:	00812e23          	sw	s0,28(sp)
   1069c:	02010413          	addi	s0,sp,32
   106a0:	01ff5513          	srli	a0,t5,0x1f
   106a4:	00157793          	andi	a5,a0,1
   106a8:	fef42623          	sw	a5,-20(s0)
   106ac:	fec42783          	lw	a5,-20(s0)
   106b0:	00078513          	mv	a0,a5
   106b4:	01c12403          	lw	s0,28(sp)
   106b8:	02010113          	addi	sp,sp,32
   106bc:	00008067          	ret

000106c0 <display1_output>:
   106c0:	fd010113          	addi	sp,sp,-48
   106c4:	02812623          	sw	s0,44(sp)
   106c8:	03010413          	addi	s0,sp,48
   106cc:	fca42e23          	sw	a0,-36(s0)
   106d0:	ffff87b7          	lui	a5,0xffff8
   106d4:	0ff78793          	addi	a5,a5,255 # ffff80ff <__global_pointer$+0xfffe615f>
   106d8:	fef42623          	sw	a5,-20(s0)
   106dc:	fdc42783          	lw	a5,-36(s0)
   106e0:	00879793          	slli	a5,a5,0x8
   106e4:	fef42423          	sw	a5,-24(s0)
   106e8:	fe842783          	lw	a5,-24(s0)
   106ec:	fec42703          	lw	a4,-20(s0)
   106f0:	00ef7f33          	and	t5,t5,a4
   106f4:	00ff6f33          	or	t5,t5,a5
   106f8:	00000013          	nop
   106fc:	02c12403          	lw	s0,44(sp)
   10700:	03010113          	addi	sp,sp,48
   10704:	00008067          	ret

00010708 <display_mode>:
   10708:	fd010113          	addi	sp,sp,-48
   1070c:	02812623          	sw	s0,44(sp)
   10710:	03010413          	addi	s0,sp,48
   10714:	fca42e23          	sw	a0,-36(s0)
   10718:	fe0007b7          	lui	a5,0xfe000
   1071c:	fff78793          	addi	a5,a5,-1 # fdffffff <__global_pointer$+0xfdfee05f>
   10720:	fef42623          	sw	a5,-20(s0)
   10724:	fdc42783          	lw	a5,-36(s0)
   10728:	fec42703          	lw	a4,-20(s0)
   1072c:	00ef7f33          	and	t5,t5,a4
   10730:	01979513          	slli	a0,a5,0x19
   10734:	00af6f33          	or	t5,t5,a0
   10738:	00000013          	nop
   1073c:	02c12403          	lw	s0,44(sp)
   10740:	03010113          	addi	sp,sp,48
   10744:	00008067          	ret

00010748 <read_delay>:
   10748:	fe010113          	addi	sp,sp,-32
   1074c:	00812e23          	sw	s0,28(sp)
   10750:	02010413          	addi	s0,sp,32
   10754:	01df5513          	srli	a0,t5,0x1d
   10758:	00157793          	andi	a5,a0,1
   1075c:	fef42623          	sw	a5,-20(s0)
   10760:	fec42783          	lw	a5,-20(s0)
   10764:	00078513          	mv	a0,a5
   10768:	01c12403          	lw	s0,28(sp)
   1076c:	02010113          	addi	sp,sp,32
   10770:	00008067          	ret

00010774 <read_next>:
   10774:	fe010113          	addi	sp,sp,-32
   10778:	00812e23          	sw	s0,28(sp)
   1077c:	02010413          	addi	s0,sp,32
   10780:	01bf5513          	srli	a0,t5,0x1b
   10784:	00157793          	andi	a5,a0,1
   10788:	fef42623          	sw	a5,-20(s0)
   1078c:	fec42783          	lw	a5,-20(s0)
   10790:	00078513          	mv	a0,a5
   10794:	01c12403          	lw	s0,28(sp)
   10798:	02010113          	addi	sp,sp,32
   1079c:	00008067          	ret
